start_time,end_time,usage,source
2022-09-27T07:15:00Z,2022-09-27T07:29:00Z,0.02,real
2022-09-27T07:30:00Z,2022-09-27T07:44:00Z,0.03,real
2022-09-27T07:45:00Z,2022-09-27T07:59:00Z,0.03,real
2022-09-27T08:00:00Z,2022-09-27T08:14:00Z,0.03,real
2022-09-27T08:15:00Z,2022-09-27T08:29:00Z,0.04,real
2022-09-27T08:30:00Z,2022-09-27T08:44:00Z,0.02,real
2022-09-27T08:45:00Z,2022-09-27T08:59:00Z,0.03,real
2022-09-27T09:00:00Z,2022-09-27T09:14:00Z,0.05,real
2022-09-27T09:15:00Z,2022-09-27T09:29:00Z,0.04,real
2022-09-27T09:30:00Z,2022-09-27T09:44:00Z,0.05,real
2022-09-27T09:45:00Z,2022-09-27T09:59:00Z,0.04,real
2022-09-27T10:00:00Z,2022-09-27T10:14:00Z,0.04,real
2022-09-27T10:15:00Z,2022-09-27T10:29:00Z,0.05,real
2022-09-27T10:30:00Z,2022-09-27T10:44:00Z,0.05,real
2022-09-27T10:45:00Z,2022-09-27T10:59:00Z,0.05,real
2022-09-27T11:00:00Z,2022-09-27T11:14:00Z,0.05,real
2022-09-27T11:15:00Z,2022-09-27T11:29:00Z,0.04,real
2022-09-27T11:30:00Z,2022-09-27T11:44:00Z,0.05,real
2022-09-27T11:45:00Z,2022-09-27T11:59:00Z,0.04,real
2022-09-27T12:00:00Z,2022-09-27T12:14:00Z,0.02,real
2022-09-27T12:15:00Z,2022-09-27T12:29:00Z,0.03,real
2022-09-27T12:30:00Z,2022-09-27T12:44:00Z,0.02,real
2022-09-27T12:45:00Z,2022-09-27T12:59:00Z,0.08,real
2022-09-27T13:00:00Z,2022-09-27T13:14:00Z,0.03,real
2022-09-27T13:15:00Z,2022-09-27T13:29:00Z,0.01,real
2022-09-27T13:30:00Z,2022-09-27T13:44:00Z,0.02,real
2022-09-27T13:45:00Z,2022-09-27T13:59:00Z,0.02,real
2022-09-27T14:00:00Z,2022-09-27T14:14:00Z,0.02,real
2022-09-27T14:15:00Z,2022-09-27T14:29:00Z,0.03,real
2022-09-27T14:30:00Z,2022-09-27T14:44:00Z,0.02,real
2022-09-27T14:45:00Z,2022-09-27T14:59:00Z,0.02,real
2022-09-27T15:00:00Z,2022-09-27T15:14:00Z,0.03,real
2022-09-27T15:15:00Z,2022-09-27T15:29:00Z,0.03,real
2022-09-27T15:30:00Z,2022-09-27T15:44:00Z,0.03,real
2022-09-27T15:45:00Z,2022-09-27T15:59:00Z,0.04,real
2022-09-27T16:00:00Z,2022-09-27T16:14:00Z,0.03,real
2022-09-27T16:15:00Z,2022-09-27T16:29:00Z,0.06,real
2022-09-27T16:30:00Z,2022-09-27T16:44:00Z,0.05,real
2022-09-27T16:45:00Z,2022-09-27T16:59:00Z,0.05,real
2022-09-27T17:00:00Z,2022-09-27T17:14:00Z,0.05,real
2022-09-27T17:15:00Z,2022-09-27T17:29:00Z,0.04,real
2022-09-27T17:30:00Z,2022-09-27T17:44:00Z,0.04,real
2022-09-27T17:45:00Z,2022-09-27T17:59:00Z,0.08,real
2022-09-27T18:00:00Z,2022-09-27T18:14:00Z,0.13,real
2022-09-27T18:15:00Z,2022-09-27T18:29:00Z,0.07,real
2022-09-27T18:30:00Z,2022-09-27T18:44:00Z,0.05,real
2022-09-27T18:45:00Z,2022-09-27T18:59:00Z,0.04,real
2022-09-27T19:00:00Z,2022-09-27T19:14:00Z,0.06,real
2022-09-27T19:15:00Z,2022-09-27T19:29:00Z,0.07,real
2022-09-27T19:30:00Z,2022-09-27T19:44:00Z,0.07,real
2022-09-27T19:45:00Z,2022-09-27T19:59:00Z,0.09,real
2022-09-28T00:00:00Z,2022-09-28T00:14:00Z,0.36,real
2022-09-28T00:15:00Z,2022-09-28T00:29:00Z,0.35,real
2022-09-28T00:30:00Z,2022-09-28T00:44:00Z,0.35,real
2022-09-28T00:45:00Z,2022-09-28T00:59:00Z,0.36,real
2022-09-28T01:00:00Z,2022-09-28T01:14:00Z,0.35,real
2022-09-28T01:15:00Z,2022-09-28T01:29:00Z,0.36,real
2022-09-28T01:30:00Z,2022-09-28T01:44:00Z,0.35,real
2022-09-28T01:45:00Z,2022-09-28T01:59:00Z,0.35,real
2022-09-28T02:00:00Z,2022-09-28T02:14:00Z,0.36,real
2022-09-28T02:15:00Z,2022-09-28T02:29:00Z,0.36,real
2022-09-28T02:30:00Z,2022-09-28T02:44:00Z,0.35,real
2022-09-28T02:45:00Z,2022-09-28T02:59:00Z,0.38,real
2022-09-28T03:00:00Z,2022-09-28T03:14:00Z,0.36,real
2022-09-28T03:15:00Z,2022-09-28T03:29:00Z,0.36,real
2022-09-28T03:30:00Z,2022-09-28T03:44:00Z,0.36,real
2022-09-28T03:45:00Z,2022-09-28T03:59:00Z,0.35,real
2022-09-28T04:00:00Z,2022-09-28T04:14:00Z,0.35,real
2022-09-28T04:15:00Z,2022-09-28T04:29:00Z,0.36,real
2022-09-28T04:30:00Z,2022-09-28T04:44:00Z,0.35,real
2022-09-28T04:45:00Z,2022-09-28T04:59:00Z,0.35,real
2022-09-28T05:00:00Z,2022-09-28T05:14:00Z,0.35,real
2022-09-28T05:15:00Z,2022-09-28T05:29:00Z,0.34,real
2022-09-28T05:30:00Z,2022-09-28T05:44:00Z,0.36,real
2022-09-28T05:45:00Z,2022-09-28T05:59:00Z,0.34,real
2022-09-28T06:00:00Z,2022-09-28T06:14:00Z,0.34,real
2022-09-28T06:15:00Z,2022-09-28T06:29:00Z,0.35,real
2022-09-28T06:30:00Z,2022-09-28T06:44:00Z,0.34,real
2022-09-28T06:45:00Z,2022-09-28T06:59:00Z,0.33,real
2022-09-28T07:00:00Z,2022-09-28T07:14:00Z,0.35,real
2022-09-28T07:15:00Z,2022-09-28T07:29:00Z,0.33,real
2022-09-28T07:30:00Z,2022-09-28T07:44:00Z,0.34,real
2022-09-28T07:45:00Z,2022-09-28T07:59:00Z,0.35,real
2022-09-28T08:00:00Z,2022-09-28T08:14:00Z,0.34,real
2022-09-28T08:15:00Z,2022-09-28T08:29:00Z,0.36,real
2022-09-28T08:30:00Z,2022-09-28T08:44:00Z,0.35,real
2022-09-28T08:45:00Z,2022-09-28T08:59:00Z,0.08,real
2022-09-28T09:00:00Z,2022-09-28T09:14:00Z,0.04,real
2022-09-28T09:15:00Z,2022-09-28T09:29:00Z,0.04,real
2022-09-28T09:30:00Z,2022-09-28T09:44:00Z,0.02,real
2022-09-28T09:45:00Z,2022-09-28T09:59:00Z,0.15,real
2022-09-28T10:00:00Z,2022-09-28T10:14:00Z,0.35,real
2022-09-28T10:15:00Z,2022-09-28T10:29:00Z,0.35,real
2022-09-28T10:30:00Z,2022-09-28T10:44:00Z,0.35,real
2022-09-28T10:45:00Z,2022-09-28T10:59:00Z,0.35,real
2022-09-28T11:00:00Z,2022-09-28T11:14:00Z,0.35,real
2022-09-28T11:15:00Z,2022-09-28T11:29:00Z,0.34,real
2022-09-28T11:30:00Z,2022-09-28T11:44:00Z,0.34,real
2022-09-28T11:45:00Z,2022-09-28T11:59:00Z,0.33,real
2022-09-28T12:00:00Z,2022-09-28T12:14:00Z,0.34,real
2022-09-28T12:15:00Z,2022-09-28T12:29:00Z,0.33,real
2022-09-28T12:30:00Z,2022-09-28T12:44:00Z,0.34,real
2022-09-28T12:45:00Z,2022-09-28T12:59:00Z,0.36,real
2022-09-28T13:00:00Z,2022-09-28T13:14:00Z,0.34,real
2022-09-28T13:15:00Z,2022-09-28T13:29:00Z,0.36,real
2022-09-28T13:30:00Z,2022-09-28T13:44:00Z,0.34,real
2022-09-28T13:45:00Z,2022-09-28T13:59:00Z,0.34,real
2022-09-28T14:00:00Z,2022-09-28T14:14:00Z,0.36,real
2022-09-28T14:15:00Z,2022-09-28T14:29:00Z,0.34,real
2022-09-28T14:30:00Z,2022-09-28T14:44:00Z,0.35,real
2022-09-28T14:45:00Z,2022-09-28T14:59:00Z,0.2,real
2022-09-28T15:00:00Z,2022-09-28T15:14:00Z,0.04,real
2022-09-28T15:15:00Z,2022-09-28T15:29:00Z,0.05,real
2022-09-28T15:30:00Z,2022-09-28T15:44:00Z,0.04,real
2022-09-28T15:45:00Z,2022-09-28T15:59:00Z,0.04,real
2022-09-29T14:30:00Z,2022-09-29T14:45:00Z,0.031,projected
2022-09-29T14:45:00Z,2022-09-29T15:00:00Z,0.0425,projected
2022-09-29T15:00:00Z,2022-09-29T15:15:00Z,0.167,projected
2022-09-29T15:15:00Z,2022-09-29T15:30:00Z,0.227,projected
2022-09-29T15:30:00Z,2022-09-29T15:45:00Z,0.0865,projected
2022-09-29T15:45:00Z,2022-09-29T16:00:00Z,0.0665,projected
2022-09-29T16:00:00Z,2022-09-29T16:15:00Z,0.0955,projected
2022-09-29T16:15:00Z,2022-09-29T16:30:00Z,0.341,projected
2022-09-29T16:30:00Z,2022-09-29T16:45:00Z,0.4625,projected
2022-09-29T16:45:00Z,2022-09-29T17:00:00Z,0.3595,projected
2022-09-29T17:00:00Z,2022-09-29T17:15:00Z,0.354,projected
2022-09-29T17:15:00Z,2022-09-29T17:30:00Z,0.3655,projected
2022-09-29T17:30:00Z,2022-09-29T17:45:00Z,0.147,projected
2022-09-29T17:45:00Z,2022-09-29T18:00:00Z,0.059,projected
2022-09-29T18:00:00Z,2022-09-29T18:15:00Z,0.059,projected
2022-09-29T18:15:00Z,2022-09-29T18:30:00Z,0.051,projected
2022-09-29T18:30:00Z,2022-09-29T18:45:00Z,0.066,projected
2022-09-29T18:45:00Z,2022-09-29T19:00:00Z,0.077,projected
2022-09-29T19:00:00Z,2022-09-29T19:15:00Z,0.07,projected
2022-09-29T19:15:00Z,2022-09-29T19:30:00Z,0.0615,projected
2022-09-29T19:30:00Z,2022-09-29T19:45:00Z,0.07,projected
2022-09-29T19:45:00Z,2022-09-29T20:00:00Z,0.1735,projected
2022-09-29T20:00:00Z,2022-09-29T20:15:00Z,0.369,projected
2022-09-29T20:15:00Z,2022-09-29T20:30:00Z,0.361,projected
2022-09-29T20:30:00Z,2022-09-29T20:45:00Z,0.381,projected
2022-09-29T20:45:00Z,2022-09-29T21:00:00Z,0.379,projected
2022-09-29T21:00:00Z,2022-09-29T21:15:00Z,0.3755,projected
2022-09-29T21:15:00Z,2022-09-29T21:30:00Z,0.3735,projected
2022-09-29T21:30:00Z,2022-09-29T21:45:00Z,0.3755,projected
2022-09-29T21:45:00Z,2022-09-29T22:00:00Z,0.3615,projected
2022-09-29T22:00:00Z,2022-09-29T22:15:00Z,0.361,projected
2022-09-29T22:15:00Z,2022-09-29T22:30:00Z,0.3775,projected
2022-09-29T22:30:00Z,2022-09-29T22:45:00Z,0.38,projected
2022-09-29T22:45:00Z,2022-09-29T23:00:00Z,0.365,projected
2022-09-29T23:00:00Z,2022-09-29T23:15:00Z,0.365,projected
2022-09-29T23:15:00Z,2022-09-29T23:30:00Z,0.373,projected
2022-09-29T23:30:00Z,2022-09-29T23:45:00Z,0.381,projected
2022-09-29T23:45:00Z,2022-09-30T00:00:00Z,0.368,projected
2022-09-30T00:00:00Z,2022-09-30T00:15:00Z,0.3805,projected
2022-09-30T00:15:00Z,2022-09-30T00:30:00Z,0.397,projected
2022-09-30T00:30:00Z,2022-09-30T00:45:00Z,0.3925,projected
2022-09-30T00:45:00Z,2022-09-30T01:00:00Z,0.438,projected
2022-09-30T01:00:00Z,2022-09-30T01:15:00Z,0.6985,projected
2022-09-30T01:15:00Z,2022-09-30T01:30:00Z,0.4775,projected
2022-09-30T01:30:00Z,2022-09-30T01:45:00Z,0.0435,projected
2022-09-30T01:45:00Z,2022-09-30T02:00:00Z,0.041,projected
2022-09-30T02:00:00Z,2022-09-30T02:15:00Z,0.0405,projected
2022-09-30T02:15:00Z,2022-09-30T02:30:00Z,0.0395,projected
2022-09-30T02:30:00Z,2022-09-30T02:45:00Z,0.0315,projected
2022-09-30T02:45:00Z,2022-09-30T03:00:00Z,0.023,projected
2022-09-30T03:00:00Z,2022-09-30T03:15:00Z,0.025,projected
2022-09-30T03:15:00Z,2022-09-30T03:30:00Z,0.039,projected
2022-09-30T03:30:00Z,2022-09-30T03:45:00Z,0.039,projected
2022-09-30T03:45:00Z,2022-09-30T04:00:00Z,0.0235,projected
2022-09-30T04:00:00Z,2022-09-30T04:15:00Z,0.0235,projected
2022-09-30T04:15:00Z,2022-09-30T04:30:00Z,0.032,projected
2022-09-30T04:30:00Z,2022-09-30T04:45:00Z,0.04,projected
2022-09-30T04:45:00Z,2022-09-30T05:00:00Z,0.025,projected
2022-09-30T05:00:00Z,2022-09-30T05:15:00Z,0.023,projected
2022-09-30T05:15:00Z,2022-09-30T05:30:00Z,0.0315,projected
2022-09-30T05:30:00Z,2022-09-30T05:45:00Z,0.039,projected
2022-09-30T05:45:00Z,2022-09-30T06:00:00Z,0.023,projected
2022-09-30T06:00:00Z,2022-09-30T06:15:00Z,0.023,projected
2022-09-30T06:15:00Z,2022-09-30T06:30:00Z,0.0295,projected
2022-09-30T06:30:00Z,2022-09-30T06:45:00Z,0.0395,projected
2022-09-30T06:45:00Z,2022-09-30T07:00:00Z,0.027,projected
2022-09-30T07:00:00Z,2022-09-30T07:15:00Z,0.0225,projected
2022-09-30T07:15:00Z,2022-09-30T07:30:00Z,0.0305,projected
2022-09-30T07:30:00Z,2022-09-30T07:45:00Z,0.038,projected
2022-09-30T07:45:00Z,2022-09-30T08:00:00Z,0.0225,projected
2022-09-30T08:00:00Z,2022-09-30T08:15:00Z,0.023,projected
2022-09-30T08:15:00Z,2022-09-30T08:30:00Z,0.038,projected
2022-09-30T08:30:00Z,2022-09-30T08:45:00Z,0.027,projected
2022-09-30T08:45:00Z,2022-09-30T09:00:00Z,0.023,projected
2022-09-30T09:00:00Z,2022-09-30T09:15:00Z,0.036,projected
2022-09-30T09:15:00Z,2022-09-30T09:30:00Z,0.0685,projected
2022-09-30T09:30:00Z,2022-09-30T09:45:00Z,0.0515,projected
2022-09-30T09:45:00Z,2022-09-30T10:00:00Z,0.057,projected
2022-09-30T10:00:00Z,2022-09-30T10:15:00Z,0.0715,projected
2022-09-30T10:15:00Z,2022-09-30T10:30:00Z,0.0745,projected
2022-09-30T10:30:00Z,2022-09-30T10:45:00Z,0.0515,projected
2022-09-30T10:45:00Z,2022-09-30T11:00:00Z,0.0285,projected
2022-09-30T11:00:00Z,2022-09-30T11:15:00Z,0.0375,projected
2022-09-30T11:15:00Z,2022-09-30T11:30:00Z,0.049,projected
2022-09-30T11:30:00Z,2022-09-30T11:45:00Z,0.0375,projected
2022-09-30T11:45:00Z,2022-09-30T12:00:00Z,0.0305,projected
2022-09-30T12:00:00Z,2022-09-30T12:15:00Z,0.0345,projected
2022-09-30T12:15:00Z,2022-09-30T12:30:00Z,0.046,projected
2022-09-30T12:30:00Z,2022-09-30T12:45:00Z,NA,projected
2022-09-30T12:45:00Z,2022-09-30T13:00:00Z,0.029,projected
2022-09-30T13:00:00Z,2022-09-30T13:15:00Z,NA,projected
2022-09-30T13:15:00Z,2022-09-30T13:30:00Z,NA,projected
2022-09-30T13:30:00Z,2022-09-30T13:45:00Z,0.209,projected
2022-09-30T13:45:00Z,2022-09-30T14:00:00Z,NA,projected
2022-09-30T14:00:00Z,2022-09-30T14:15:00Z,NA,projected
2022-09-30T14:15:00Z,2022-09-30T14:30:00Z,NA,projected
